SCHOOLID,SCHSIZE,RATCMP15,PROPQUAL,PROPCERT,SMRATIO,RESPCUR,maths,read,scie
0000001,1191.0,0.519,1.0,1.0,132.333,1.44,487.22091368421053,496.3734515789473,530.1615610526317
0000002,608.0,0.259,1.0,1.0,152.0,0.03,407.6582541666667,423.3452533333333,434.89136916666666
0000003,963.0,,0.94,0.925,137.571,0.03,434.1998673684211,504.8035115789474,478.45756210526315
0000004,1459.0,1.293,1.0,1.0,153.579,1.44,560.6932535999999,575.5229287999999,592.290188
0000005,1018.0,1.236,1.0,1.0,145.429,1.44,427.54562999999996,432.127543076923,440.3867653846154
0000006,1260.0,1.344,1.0,1.0,157.5,0.03,485.0781518518518,511.1129259259259,537.7788844444445
0000007,989.0,1.468,1.0,1.0,,1.44,475.0952179310344,473.21339034482753,488.92461655172417
0000008,1704.0,0.351,1.0,0.995,154.909,1.44,500.07945520000004,508.2129312,523.5248032
0000009,916.0,1.772,1.0,1.0,114.5,1.44,416.02634230769235,445.74649307692306,457.7525584615385
0000010,1128.0,0.6,,,132.706,1.44,560.7735703703704,598.9875437037037,590.1777940740741
0000011,788.0,2.327,1.0,1.0,131.333,1.44,472.7622866666667,487.3898585185185,507.5800918518518
0000012,1800.0,0.364,1.0,1.0,171.429,-0.43,605.0604983333333,623.9264475,654.9313016666667
0000013,741.0,0.984,0.971,0.971,164.667,1.44,507.28250428571425,506.3220671428571,540.1242907142857
0000014,1290.0,0.725,1.0,0.915,161.25,1.44,441.1336600000001,439.74626347826086,468.462447826087
0000015,588.0,,1.0,0.986,130.667,1.44,510.03810692307695,525.7729184615384,537.501793076923
0000016,901.0,0.357,1.0,1.0,128.714,1.44,517.6781333333332,513.1434318518519,537.5509422222223
0000017,541.0,,,,108.2,0.87,422.0641847999999,400.49274640000004,399.9179416
0000018,1496.0,1.732,1.0,1.0,187.0,1.44,448.3394463636363,450.42116,448.70384454545444
0000019,841.0,0.575,1.0,0.99,129.385,1.44,482.30254,508.015505,507.33867900000007
0000020,1260.0,2.0,1.0,1.0,140.0,1.44,450.0551791666667,469.6755683333334,458.4871908333333
0000021,346.0,0.4,,,86.5,1.44,444.69348916666667,472.45612416666665,492.3598175000001
0000022,,0.929,,,,-0.62,490.36519166666665,498.700635,544.2022566666668
0000023,354.0,0.407,1.0,1.0,118.0,0.03,376.38331727272725,345.2008672727273,372.0999609090909
0000024,659.0,1.152,1.0,1.0,109.833,1.44,431.86229851851857,459.8315318518518,478.26197851851856
0000025,725.0,0.884,0.98,0.97,120.833,-0.62,473.97357272727277,474.2189890909091,507.8913863636364
0000026,776.0,0.388,1.0,1.0,129.333,1.44,385.12911249999996,418.4014325,394.30483375000006
0000027,846.0,0.499,1.0,0.984,105.75,-0.25,490.56921103448275,485.06016482758616,526.0569220689655
0000028,1075.0,1.914,1.0,1.0,107.5,-0.67,474.8481071428572,497.5571807142857,490.3360935714286
0000029,1293.0,0.835,0.977,0.977,112.435,0.03,412.64148000000006,435.59794347826085,433.08872434782614
0000030,648.0,1.067,1.0,1.0,81.0,0.03,389.0295113043478,368.0515443478261,408.6372747826087
0000031,925.0,0.8,1.0,0.959,123.333,-0.43,497.8447376923076,502.85248846153854,506.16661000000005
0000032,712.0,0.837,,,109.538,1.44,507.7971632,508.62664000000007,520.5296503999999
0000033,778.0,1.478,1.0,1.0,111.143,1.44,423.4036118518519,469.2265555555556,442.2196
0000034,1457.0,0.861,1.0,1.0,171.412,1.44,399.96300125,424.09072375000005,447.90540124999995
0000035,1343.0,1.0,1.0,1.0,134.3,1.44,506.0205915384616,481.3723476923078,518.0271423076923
0000036,819.0,0.351,1.0,1.0,96.353,1.44,454.88861280000003,440.89829840000004,463.80827759999994
0000037,879.0,0.226,1.0,1.0,146.5,1.44,542.4882118181819,567.8273636363637,584.4274518181817
0000038,871.0,1.554,,,124.429,1.44,422.0293634782609,478.28224,427.1572904347827
0000039,1513.0,1.328,1.0,0.995,112.074,1.44,537.849989090909,527.7312072727271,538.0658527272727
0000040,1644.0,,1.0,1.0,193.412,-0.62,500.4645309090909,512.4688781818181,540.1300390909092
0000041,1236.0,0.822,1.0,1.0,112.364,1.44,499.9071766666666,525.1806258333334,509.43988666666667
0000042,1470.0,1.471,0.98,0.97,133.636,1.44,468.5646850000001,502.32581833333336,504.9056641666668
0000043,708.0,1.048,1.0,1.0,128.727,0.03,417.5033223076924,454.72270230769226,446.40848769230763
0000044,1226.0,2.35,1.0,1.0,122.6,1.44,478.79732,514.0952553333333,474.0737253333333
0000045,1451.0,1.841,,0.904,120.917,1.44,439.62552375000007,462.24531125000004,436.9836325
0000046,,,,,,-0.81,431.45829000000003,444.1740584615385,472.1846030769231
0000047,521.0,0.718,1.0,1.0,,1.44,468.31846275862074,484.2460289655172,520.5874062068965
0000048,924.0,,,,115.5,1.44,590.4800351724139,593.8171137931034,603.3794627586205
0000049,596.0,2.049,1.0,1.0,119.2,1.44,419.375292,461.30026879999997,452.8347608
0000050,559.0,0.42,1.0,1.0,111.8,1.44,494.7821347826087,492.90165391304345,509.1067539130434
0000051,1394.0,1.656,1.0,1.0,146.737,1.44,494.0629328000001,505.66744719999997,530.7907480000001
0000052,1197.0,1.2,1.0,1.0,159.6,-0.43,453.4512938461538,446.76421692307696,467.30696846153853
0000053,898.0,0.733,0.0,,138.154,1.44,552.779365925926,535.12042,573.047648888889
0000054,895.0,0.581,1.0,1.0,137.692,1.44,462.5768484615384,446.0974676923077,458.80340230769235
0000055,1102.0,0.851,1.0,1.0,137.75,1.44,480.8764095652174,501.3937652173913,515.0179208695652
0000056,,,,,,-0.81,495.02259000000004,513.4176183333332,509.9838333333334
0000057,,,,,,-0.81,481.4241399999999,467.02432,481.5489353846154
0000058,430.0,0.66,,,95.556,1.44,625.3290991666667,628.0252441666668,606.6828283333334
0000059,1587.0,0.304,1.0,1.0,158.7,-0.43,448.2533853846154,484.6729684615385,463.79938769230773
0000060,1011.0,1.361,,,155.538,1.44,438.38784153846166,437.72692000000006,438.68677076923075
0000061,868.0,0.543,0.083,1.0,96.444,-0.43,485.81943900000005,518.223706,519.433045
0000062,163.0,1.0,1.0,1.0,108.667,1.44,433.8813627586207,436.3561193103449,456.04959448275866
0000063,792.0,1.984,0.957,0.935,132.0,1.44,364.68297299999995,338.231989,381.229022
0000064,1062.0,0.261,1.0,1.0,118.0,1.44,454.01412666666664,469.66861200000005,471.45965466666667
0000065,,,,,,-0.81,402.38922,386.5288827272727,386.5747181818181
0000066,993.0,,1.0,0.871,82.75,1.44,598.736775862069,594.2175179310345,635.6435427586207
0000067,856.0,0.836,1.0,1.0,,0.03,448.8882436363636,451.72457909090906,465.90400181818177
0000068,391.0,0.526,1.0,1.0,111.714,1.44,421.2288818181818,437.2192918181819,432.5972318181818
0000069,987.0,0.904,1.0,0.983,197.4,1.44,461.149940952381,469.11255333333327,446.4281266666667
0000070,973.0,0.704,1.0,1.0,149.692,1.44,456.7802945454546,488.6971581818182,483.36696
0000071,1750.0,1.011,,,129.63,1.44,574.7425207407407,555.237474814815,615.5621881481482
0000072,997.0,0.576,1.0,1.0,142.429,1.44,461.698899047619,464.8077704761905,465.0246038095238
0000073,902.0,0.968,1.0,1.0,112.75,1.44,524.1145613793103,514.1822496551724,516.5294710344828
0000074,1113.0,0.824,1.0,0.973,123.667,1.44,469.80809333333326,514.7463214814815,493.2853977777778
0000075,887.0,0.815,1.0,1.0,177.4,1.44,435.7765992000001,440.1823600000001,431.8463256
0000076,761.0,1.026,1.0,1.0,108.714,0.03,460.3598728571428,434.74993857142863,456.42683500000004
0000077,,,,,,-0.81,585.9648910344828,587.8296144827586,598.4372772413792
0000078,1083.0,0.821,1.0,1.0,154.714,0.03,455.7102115384615,443.44071923076916,483.24893153846153
0000079,1379.0,0.417,,,,1.44,542.9111344827586,572.6136165517241,610.1737627586207
0000080,588.0,1.185,0.988,0.977,117.6,-0.43,442.6240569230769,440.40487538461537,451.36860230769224
0000081,247.0,0.797,0.982,0.946,82.333,1.44,563.0725175,595.974825,601.6745883333334
0000082,492.0,0.649,0.948,0.966,82.0,1.44,510.58742857142863,535.9316078571429,526.0836835714285
0000083,973.0,1.238,0.682,,108.111,1.44,488.0511,491.6131514285715,481.2843021428572
0000084,564.0,,1.0,1.0,94.0,-0.67,448.00257928571426,448.86745,467.27367142857145
0000085,1097.0,0.72,1.0,1.0,137.125,-0.43,478.38042173913044,484.36702869565215,499.63592782608686
0000086,1233.0,1.291,1.0,1.0,145.059,0.03,484.38874827586204,499.9817075862069,507.14349931034485
0000087,1144.0,1.357,1.0,1.0,104.0,0.03,508.98437310344826,519.0011110344827,532.8544434482758
0000088,232.0,0.741,1.0,1.0,116.0,0.03,428.6511192307692,432.991983076923,438.8517484615384
0000089,1401.0,0.239,1.0,1.0,155.667,1.44,559.9000268965517,581.6316510344827,588.0738
0000090,1206.0,0.418,,,134.0,1.44,510.93022,509.1642955555555,516.8255340740741
0000091,1313.0,0.392,1.0,1.0,187.571,1.44,456.4118905263158,462.55157684210525,464.4408021052632
0000092,982.0,1.153,1.0,1.0,140.286,0.03,454.74178416666666,448.17598,472.27636583333333
0000093,952.0,1.548,1.0,0.991,136.0,-0.43,499.84921999999995,514.1286557142856,510.9474071428572
0000094,1873.0,0.669,0.986,0.986,129.172,1.44,493.21006,533.3024092307693,546.9019876923078
0000095,223.0,,0.966,1.0,74.333,-0.25,378.8916566666666,359.46445222222223,353.5382744444444
0000096,1026.0,,,,128.25,1.44,463.7612238095238,468.27882571428574,501.77349904761905
0000097,534.0,0.905,,,,1.44,449.95949599999994,447.1280304,435.41216080000004
0000098,1290.0,1.038,,1.0,143.333,1.44,472.2285666666668,477.5664103703704,480.94547555555556
0000099,2014.0,0.958,,,175.13,1.44,515.5837578571429,501.0195228571429,539.8978257142857
0000100,783.0,1.144,1.0,1.0,130.5,1.44,432.82998761904764,463.4981228571428,431.0465161904761
0000101,1177.0,1.863,1.0,1.0,130.778,1.44,520.7365169230769,534.8935584615385,538.7965130769231
0000102,797.0,0.721,0.963,0.963,99.625,1.44,434.81504333333334,399.84890333333334,441.27501888888884
0000103,920.0,0.707,,,115.0,-0.67,472.0244592857142,490.91540857142854,475.22646000000003
0000104,1061.0,1.007,1.0,0.982,151.571,1.44,466.9697128571428,474.0662942857143,479.4359778571428
0000105,708.0,0.328,1.0,1.0,141.6,1.44,449.43851583333327,472.9680258333334,481.84212750000006
0000106,1255.0,0.718,1.0,1.0,167.333,1.44,472.46294689655167,466.44277448275864,510.9506193103448
0000107,1090.0,1.041,1.0,1.0,155.714,1.44,501.20346,506.3253419999999,509.907681
0000108,724.0,0.73,1.0,1.0,160.889,1.44,440.29607894736836,421.24379157894737,448.1517084210526
0000109,630.0,0.787,,1.0,140.0,1.44,419.44339714285707,411.25343904761905,423.25802190476196
0000110,1538.0,0.805,1.0,1.0,139.818,1.44,532.1671648275862,534.1711868965517,559.1409531034482
0000111,2041.0,0.171,0.985,0.985,157.0,1.44,515.7394444444445,537.701148888889,547.6149029629629
0000112,1248.0,0.831,0.962,0.955,124.8,1.44,443.54080999999996,468.2722461538462,461.3247084615385
0000113,664.0,0.712,1.0,1.0,132.8,1.44,407.65766454545457,440.69419000000005,427.5702754545455
0000114,890.0,,,1.0,148.333,1.44,462.01233142857143,485.02201214285714,499.914075
0000115,1246.0,0.411,1.0,1.0,118.667,1.44,527.2900757142856,546.9415428571428,549.3625764285714
0000116,,,,,,-0.81,487.71170571428576,504.0776314285714,515.2057647619048
0000117,1351.0,1.646,1.0,1.0,135.1,-0.67,466.78177703703705,486.2051133333333,477.4469140740741
0000118,1234.0,2.198,,,,-0.43,489.89458333333334,500.01584,480.40842833333335
0000119,,,,,,1.44,371.30783166666663,388.9683216666666,375.876545
0000120,656.0,1.568,1.0,1.0,164.0,1.44,417.9482776000001,432.9473728,445.975384
0000121,597.0,0.495,1.0,1.0,99.5,1.44,448.8538514285714,464.73990476190477,459.50959904761913
0000122,942.0,1.037,,1.0,110.824,1.44,510.56538769230775,484.77243923076924,528.2091953846154
0000123,789.0,0.517,,0.906,87.667,1.44,412.2705755555556,391.3940822222222,400.63754518518516
0000124,939.0,0.995,1.0,1.0,104.333,1.44,492.610765925926,463.49713777777777,522.1959733333334
0000125,898.0,1.367,0.782,1.0,149.667,1.44,572.6134214814815,578.7134051851851,607.7327407407407
0000126,660.0,0.625,1.0,0.93,132.0,-0.43,407.3411884615385,428.5617438461538,416.1564253846153
0000127,1255.0,0.877,1.0,1.0,109.13,-0.43,518.5464976000001,529.7895911999999,538.3401672
0000128,1000.0,0.4,1.0,1.0,142.857,0.03,437.22264142857136,420.35771571428575,448.14434785714286
0000129,1249.0,0.723,1.0,1.0,138.778,1.44,490.4787828571428,509.80601428571424,514.7439666666666
0000130,1186.0,1.087,0.993,0.993,158.133,1.44,486.6129459259258,520.9611022222223,522.0060222222222
0000131,,,,,,-0.81,463.0705728000001,464.94401120000003,496.55352400000004
0000132,,,,,,-0.81,610.9860669565218,620.0133365217391,654.3478260869565
0000133,1272.0,0.597,1.0,1.0,133.895,1.44,520.696367,541.9135759999999,555.967926
0000134,795.0,1.053,,,132.5,0.03,535.4407866666668,554.787082962963,524.7171437037036
0000135,735.0,0.4,1.0,1.0,147.0,1.44,451.12296749999996,456.1624041666666,470.79603333333324
0000136,1266.0,0.995,1.0,1.0,180.857,1.44,473.3551444444444,450.5456711111112,516.2056
0000137,550.0,2.094,1.0,0.84,68.75,1.44,386.4044232,379.27714639999994,408.5042904
0000138,586.0,0.359,1.0,1.0,146.5,1.44,534.5258478571428,523.9869957142857,533.4636564285715
0000139,38.0,0.652,1.0,0.727,38.0,1.44,542.8389653333335,522.3644039999999,543.6217866666666
0000140,1499.0,0.932,1.0,1.0,,-0.43,483.24864538461543,495.87724230769237,502.76303384615386
0000141,1064.0,1.12,1.0,1.0,152.0,1.44,535.7550292307693,519.6584892307692,572.5167107692308
0000142,546.0,1.63,0.925,0.698,84.0,1.44,600.5069558333333,577.0210433333334,598.3020966666667
0000143,1665.0,1.04,1.0,1.0,158.571,0.03,493.3338536000001,456.27612880000004,477.01976720000005
0000144,1314.0,1.224,,0.957,125.143,0.03,504.3503671428572,489.75731428571436,511.74334571428574
0000145,568.0,2.381,1.0,1.0,113.6,1.44,463.0569366666667,486.0063725,473.78776666666664
0000146,757.0,2.459,,1.0,126.167,-0.67,531.9247549999999,522.324206875,539.9332131250001
0000147,1361.0,1.157,0.978,0.972,118.348,1.44,507.1711281481481,546.5968903703704,522.1165444444445
0000148,502.0,1.343,1.0,1.0,100.4,-0.67,420.6371704,454.74331199999995,430.91384159999996
0000149,491.0,0.762,1.0,1.0,140.286,-0.43,540.7517864285716,567.3626407142857,596.6963307142858
0000150,979.0,0.707,1.0,1.0,115.176,-0.67,462.2832446153846,454.94975846153847,467.47195
0000151,408.0,0.741,1.0,1.0,90.667,1.44,504.64679407407414,513.1884185185185,514.8845792592592
0000152,1191.0,0.882,1.0,1.0,170.143,1.44,491.2243399999999,529.4658438095239,511.7822038095239
0000153,750.0,0.54,1.0,1.0,83.333,1.44,538.7272184000001,491.32387200000005,512.5512864
0000154,971.0,1.411,0.926,1.0,121.375,0.03,464.46746600000006,479.81753266666664,464.2888233333333
0000155,945.0,0.92,0.508,1.0,90.0,0.03,467.3484984,473.6833216,480.0149184
0000156,1101.0,1.15,1.0,1.0,122.333,1.44,454.094096,481.6653135999999,490.1641152
0000157,1474.0,0.233,1.0,1.0,147.4,1.44,476.5868042857143,487.7646642857143,483.8686264285714
0000158,670.0,1.163,1.0,1.0,167.5,1.44,411.88286,412.9431730434782,427.65191304347826
0000159,857.0,0.733,1.0,1.0,131.846,1.44,513.7051146153847,501.1042438461538,535.3355484615385
0000160,806.0,0.981,1.0,1.0,107.467,1.44,450.32455416666664,460.79683750000004,490.80567083333347
0000161,1606.0,1.751,0.981,0.972,118.963,1.44,516.2576238461537,521.2577984615384,537.6882953846155
0000162,1223.0,0.403,1.0,1.0,163.067,1.44,564.248648275862,598.9185268965517,609.6303468965517
0000163,540.0,0.536,1.0,1.0,108.0,1.44,441.17768173913043,444.5916591304348,451.15871652173917
0000164,1855.0,1.115,,1.0,148.4,1.44,491.72923920000005,488.6897016,517.1167504
0000165,804.0,0.347,0.964,0.964,160.8,1.44,454.1035872727272,469.5860718181818,510.2988981818182
0000166,1165.0,1.614,1.0,1.0,155.333,1.44,481.7588416,506.5900680000001,539.548676
0000167,1102.0,0.809,0.992,0.985,137.75,1.44,559.72114,556.5089215999999,576.4751960000001
0000168,1509.0,0.847,1.0,1.0,94.313,1.44,602.0410709677419,606.5355038709678,617.0404703225806
0000169,878.0,0.845,1.0,1.0,125.429,1.44,444.7912782608696,445.3762652173913,464.7000626086957
0000170,1273.0,0.547,1.0,1.0,212.167,1.44,582.7338437037038,581.1215925925925,610.1641200000001
0000171,1549.0,1.264,,,163.053,1.44,467.4326232,498.9771504,479.98508000000004
0000172,756.0,0.436,1.0,1.0,126.0,1.44,460.98901307692313,479.87018153846157,503.91788230769237
0000173,1299.0,0.858,0.943,0.949,162.375,1.44,483.2965807692308,502.0697161538462,506.79783384615394
0000174,907.0,1.161,1.0,1.0,151.167,1.44,478.21701583333333,470.0665816666666,511.2154949999999
0000175,1216.0,1.142,0.964,0.964,202.667,1.44,399.40333840000005,436.95076159999996,409.3397984
0000176,1306.0,1.153,1.0,1.0,174.133,1.44,503.80510999999996,517.7971175,534.6131724999999
0000177,1380.0,0.634,,,172.5,1.44,452.8259864,448.005472,450.1230872
0000178,754.0,1.155,1.0,1.0,94.25,-0.67,493.9750517241379,525.6948144827586,494.81858482758616
0000179,912.0,0.636,1.0,1.0,114.0,1.44,478.5338936363636,484.7320245454545,513.5753281818181
0000180,919.0,1.302,1.0,1.0,131.286,-0.43,509.69465519999994,514.5843439999999,506.34092
0000181,358.0,0.441,0.946,0.946,71.6,1.44,541.0128592307692,524.9116307692308,564.3072346153847
0000182,636.0,0.653,1.0,0.978,127.2,-0.67,408.29636434782606,397.73539739130445,383.8736373913043
0000183,914.0,1.629,1.0,1.0,152.333,1.44,467.7815856000001,484.3107736,517.0831784
0000184,1219.0,0.557,1.0,1.0,162.533,1.44,427.73861,445.65279499999997,493.70415166666663
0000185,826.0,0.811,1.0,1.0,91.778,1.44,535.9522127272728,565.89198,556.8908018181819
0000186,666.0,0.541,1.0,1.0,133.2,1.44,440.6798408695652,455.4742556521739,483.7957904347826
0000187,1128.0,0.913,0.0,0.942,102.545,-0.43,433.0404045454546,450.6551727272728,463.55582636363636
0000188,1404.0,,0.031,0.031,112.32,1.44,473.4599271428571,456.8775771428571,506.52142000000003
0000189,1977.0,1.066,0.926,0.926,131.8,1.44,544.9275608,530.2681384,561.5031759999999
0000190,1071.0,2.33,1.0,1.0,119.0,1.44,530.119285,537.0793799999999,545.5460357142857
0000191,888.0,1.667,1.0,0.958,126.857,1.44,512.4012435714286,525.560307857143,523.9223121428571
0000192,1479.0,0.869,1.0,1.0,164.333,1.44,460.20054,462.30573999999996,479.2004381818182
0000193,900.0,1.236,1.0,1.0,150.0,0.03,534.7873484615386,530.0770084615385,552.1777123076923
0000194,1123.0,0.489,1.0,0.962,72.452,1.44,588.6779713043479,590.1068704347826,598.4593660869565
0000195,762.0,2.228,1.0,1.0,127.0,1.44,469.87645652173916,445.25380695652166,476.1007426086956
0000196,902.0,0.899,,,128.857,1.44,619.4662085714286,634.7229735714286,619.6455185714286
0000197,1162.0,2.073,,,145.25,-0.43,559.1839644444445,584.9550229629631,603.0184977777777
0000198,1047.0,0.726,,,139.6,1.44,498.20425230769234,531.6404123076924,533.9941976923077
0000199,742.0,2.113,1.0,0.944,92.75,-0.43,518.99656,489.7403288888889,537.6718192592591
0000200,847.0,2.091,0.969,1.0,282.333,1.44,451.85174636363644,461.5427163636364,472.76202909090915
0000201,752.0,0.387,1.0,1.0,167.111,1.44,461.0349458333333,484.00994666666674,495.44868083333324
0000202,712.0,1.392,1.0,0.955,203.429,1.44,653.0586246666667,640.0325626666666,653.8449573333334
0000203,841.0,0.595,1.0,1.0,73.13,0.03,472.45647777777776,485.3968081481482,506.81337851851856
0000204,852.0,0.82,1.0,1.0,142.0,0.03,588.5924607142857,604.362075,607.6630521428572
0000205,796.0,0.858,1.0,1.0,159.2,1.44,491.34859933333337,513.8074066666667,492.1298006666667
0000206,845.0,0.927,1.0,1.0,120.714,-0.67,517.5027240000001,480.5032456,517.2995168
0000207,1177.0,1.909,1.0,1.0,156.933,1.44,428.8315944,409.2978496,428.91085360000005
0000208,1199.0,0.545,0.014,0.014,184.462,1.44,555.4710244444443,527.2784496296297,594.7469792592594
0000209,1080.0,0.692,1.0,1.0,166.154,-0.43,588.7365673333334,609.2604186666666,608.4452299999999
0000210,,,,,,-0.81,534.61858,496.98792000000003,529.5544283333332
0000211,500.0,0.569,,,125.0,1.44,453.61232083333334,460.7606599999999,473.36426
0000212,1111.0,0.453,1.0,0.926,123.444,1.44,491.19424962962967,494.870657037037,537.7236222222222
0000213,427.0,0.815,1.0,1.0,142.333,1.44,477.5311148148148,486.8775896296296,471.77600888888884
0000214,990.0,0.429,0.014,0.014,132.0,1.44,525.4824330434783,508.8108765217392,547.5576939130435
0000215,863.0,0.455,1.0,1.0,156.909,1.44,445.81393407407404,488.33092148148154,480.19948444444447
0000216,172.0,0.698,1.0,1.0,43.0,1.44,438.0303296296296,427.26612740740745,444.6095281481481
0000217,1117.0,1.205,1.0,1.0,111.7,0.03,516.6659214285714,521.595085,526.6798078571429
0000218,1500.0,,1.0,0.99,157.895,0.03,428.83768181818175,429.5469118181818,464.96304181818175
0000219,785.0,1.667,1.0,1.0,157.0,1.44,527.4201552000002,548.3189056000001,549.6493831999999
0000220,585.0,0.699,1.0,1.0,117.0,1.44,382.2730704347826,375.0842921739131,375.639364347826
0000221,,1.152,,,,0.03,493.339525,506.7496892857142,514.580785
0000222,,,,,,-0.81,496.4178999999999,476.54029652173915,530.2336904347826
0000223,1672.0,0.77,1.0,1.0,167.2,0.03,509.44447407407415,542.2415903703703,520.2964651851851
0000224,822.0,1.696,0.954,1.0,,-0.25,542.6762533333333,552.2734555555555,550.8613474074073
0000225,804.0,3.373,0.957,0.957,146.182,1.44,402.8130749999999,438.50851714285716,428.9151164285714
0000226,,,,,,-0.81,480.09872074074076,471.51832888888885,482.4823525925925
0000227,1381.0,0.647,,,230.167,1.44,576.0320881818182,561.3306281818183,597.0202754545454
0000228,1007.0,1.699,1.0,1.0,111.889,1.44,582.4338037037038,574.9319874074074,611.5662985185186
0000229,717.0,0.599,,1.0,143.4,1.44,455.23385538461537,476.0902253846154,461.30677923076917
0000230,1407.0,1.084,1.0,1.0,140.7,-0.43,567.5776238461538,559.79905,548.2038853846154
0000231,1359.0,1.051,1.0,1.0,135.9,1.44,483.49821099999997,489.989148,491.57030799999984
0000232,718.0,1.677,1.0,0.986,143.6,1.44,567.7570282352942,597.4644211764705,608.167494117647
0000233,1000.0,1.768,1.0,0.876,117.647,0.03,522.9085511999999,545.7516512,525.0801952
0000234,892.0,0.912,1.0,1.0,178.4,1.44,507.39656380952385,549.2731733333334,523.1407952380953
0000235,1462.0,1.09,1.0,1.0,172.0,-0.25,530.3396088,540.4679008,563.5956776
0000236,1374.0,0.719,1.0,0.987,161.647,1.44,479.6954984615384,515.970793076923,507.4147146153846
0000237,1181.0,0.97,1.0,1.0,157.467,1.44,466.08859818181816,500.52239999999995,498.88017090909096
0000238,574.0,1.606,1.0,1.0,95.667,-0.43,454.6736238461539,481.4279984615385,488.06917846153846
0000239,388.0,0.625,1.0,1.0,129.333,1.44,387.4610558333334,431.8339491666667,406.9439241666666
0000240,1068.0,0.818,,,133.5,1.44,520.0186960000001,517.787885,556.643973
0000241,1095.0,0.548,1.0,0.985,109.5,0.03,445.4237483333333,477.6283433333333,475.0505091666667
0000242,422.0,1.887,1.0,1.0,,1.44,567.3209766666666,586.4220775000001,564.7325358333334
0000243,1853.0,0.588,1.0,1.0,148.24,0.03,506.44600846153844,504.68816076923076,550.7000807692308
0000244,672.0,1.515,0.0,0.0,134.4,1.44,445.69091360000004,457.9666064,467.9261464
0000245,,,,,,-0.81,441.94998230769244,416.80940461538455,448.5388661538462
0000246,1002.0,1.01,1.0,1.0,167.0,1.44,538.9630121428572,568.0065992857142,571.8288757142857
0000247,905.0,,,,164.545,1.44,450.4074438461538,471.39171230769233,469.4230069230769
0000248,738.0,0.502,,,147.6,1.44,467.22074719999983,461.45650959999995,499.7239896000001
0000249,,,,,,1.44,490.62483499999996,480.8433133333333,522.4131233333334
0000250,,1.081,,,,1.44,437.9123081818181,442.78890909090904,447.4365090909091
0000251,578.0,0.696,1.0,1.0,115.6,0.03,448.4888639999999,470.23950320000006,486.3819487999999
0000252,824.0,0.357,1.0,1.0,126.769,1.44,558.3844848,571.8961160000001,565.2443112
0000253,1100.0,0.568,1.0,1.0,110.0,0.03,544.0344521428572,560.2259592857142,568.675067857143
0000254,623.0,1.701,1.0,1.0,113.273,-0.25,462.20594733333326,455.07471866666674,479.6686553333334
0000255,340.0,,,,113.333,1.44,495.61458159999995,471.235996,489.2092496
